USE bank_base;
(3,1,4,FLOOR(RAND()*10000),'1999-01-20','2021-08-20','2020-03-07 17:57:39'),
(4,1,5,FLOOR(RAND()*10000),'1999-01-20','2024-01-20','2020-03-07 17:57:39'),
(5,2,1,FLOOR(RAND()*10000),'1999-01-20','2022-05-20','2019-03-07 17:57:39'), 
(6,2,3,FLOOR(RAND()*10000),'1999-01-20','2020-01-20','2019-03-07 17:57:39'), 
(7,2,4,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(8,2,5,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(9,4,1,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(10,4,3,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(11,4,4,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(12,4,5,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(13,6,1,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(14,6,3,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(15,6,4,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(16,6,5,FLOOR(RAND()*10000),'1999-01-20','2019-01-20','2020-03-07 17:57:39'),
(17,7,1,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(18,7,3,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(19,7,4,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(20,7,5,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(21,10,2,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(22,10,3,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(23,10,4,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(24,10,5,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(25,11,1,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(26,11,3,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(27,11,4,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(28,11,5,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(29,13,1,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(30,13,3,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(31,13,4,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(32,13,5,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(33,20,1,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(34,20,3,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(35,20,4,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(36,20,5,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(37,22,1,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(38,22,3,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(39,22,4,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(40,22,5,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(41,24,1,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(42,24,3,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(43,24,4,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(44,24,5,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(45,26,1,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(46,26,3,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(47,26,4,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(48,26,5,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(49,29,1,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(50,29,3,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(51,29,4,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(52,29,5,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(53,33,1,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(54,33,3,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(55,33,4,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(56,33,5,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(57,36,1,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(58,36,3,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(59,36,4,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(60,36,5,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(61,42,1,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(62,42,3,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(63,42,4,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(64,42,5,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(65,46,1,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(66,46,3,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(67,46,4,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(68,46,5,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(69,47,1,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(70,47,3,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(71,47,4,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(72,47,5,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(73,50,1,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(74,50,3,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(75,50,4,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(76,50,5,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(77,54,1,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(78,54,3,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(79,54,4,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(80,54,5,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(81,55,1,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(82,55,3,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(83,55,4,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(84,55,5,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(85,56,1,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(86,56,3,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(87,56,4,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(88,56,5,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(89,59,2,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(90,59,3,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(91,59,4,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(92,59,5,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(93,63,1,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(94,63,3,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(95,63,4,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(96,63,5,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(97,67,1,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(98,67,3,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(99,67,4,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(100,67,5,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(101,68,1,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(102,68,3,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(103,68,4,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(104,68,5,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(105,79,1,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(106,79,3,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(107,79,4,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(108,79,5,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(109,82,1,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(110,82,3,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(111,82,4,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(112,82,5,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(113,85,1,FLOOR(RAND()*10000),'1999-01-20','2017-01-20','2018-03-07 17:57:39'), 
(114,85,3,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(115,85,4,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(116,85,5,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(117,86,1,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(118,86,3,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(119,86,4,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(120,86,5,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(121,100,1,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(122,100,3,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'), 
(123,100,4,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39'),
(124,100,5,FLOOR(RAND()*10000),'1999-01-20','2022-01-20','2020-03-07 17:57:39');
-- добавляем документы по индивидуальным предпринимателям
INSERT INTO official_documents VALUES 
(125,8,1,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(126,8,3,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(127,8,4,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(128,12,1,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(129,12,3,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(130,12,4,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(131,16,1,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(132,16,3,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(133,16,4,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(134,21,1,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(135,21,3,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(136,21,4,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(137,25,1,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(138,25,3,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(139,25,4,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(140,28,1,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(141,28,3,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(142,28,4,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(143,30,1,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(144,30,3,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(145,30,4,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(146,31,1,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(147,31,3,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(148,31,4,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(149,38,2,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(150,38,3,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(151,38,4,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(152,45,1,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(153,45,3,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(154,45,4,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(155,51,1,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(156,51,3,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(157,51,4,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(158,52,1,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(159,52,3,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(160,52,4,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(161,60,1,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(162,60,3,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(163,60,4,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(164,62,2,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(165,62,3,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(166,62,4,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(167,66,1,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(168,66,3,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(169,66,4,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(170,70,1,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(171,70,3,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(172,70,4,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(173,73,1,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(174,73,3,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(175,73,4,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(176,74,1,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(177,74,3,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(178,74,4,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(179,76,1,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(180,76,3,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(181,76,4,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(182,77,1,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(183,77,3,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(184,77,4,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(185,80,1,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(186,80,3,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(187,80,4,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(188,83,2,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(189,83,3,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(190,83,4,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(191,88,1,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(192,88,3,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(193,88,4,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(194,90,1,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(195,90,3,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(196,90,4,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(197,91,1,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(198,91,3,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(199,91,4,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(200,93,1,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(201,93,3,FLOOR(RAND()*100000),'1999-01-20','2020-05-01','2020-03-31 17:57:39'),
(202,93,4,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(203,95,1,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(204,95,3,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(205,95,4,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(206,96,1,FLOOR(RAND()*100000),'1999-01-20','2020-06-02','2020-03-31 17:57:39'),
(207,96,3,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(208,96,4,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(209,97,1,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(210,97,3,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(211,97,4,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(212,99,1,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(213,99,3,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39'),
(214,99,4,FLOOR(RAND()*100000),'1999-01-20','2022-01-20','2020-03-31 17:57:39');
-- Добавляем информацию по физическим лицам
INSERT INTO official_documents VALUES 
(215,3,1,FLOOR(RAND()*10000),'2010-01-20','2022-01-20','2020-03-31 17:57:39'),
(216,5,1,FLOOR(RAND()*10000),'2010-01-20','2022-01-20','2020-03-31 17:57:39'),
(217,9,1,FLOOR(RAND()*10000),'2010-01-20','2022-01-20','2020-03-31 17:57:39'),
(218,14,1,FLOOR(RAND()*10000),'2010-01-20','2022-01-20','2020-03-31 17:57:39'),
(219,15,1,FLOOR(RAND()*10000),'2010-01-20','2022-01-20','2020-03-31 17:57:39'),
(220,17,1,FLOOR(RAND()*10000),'2010-01-20','2022-01-20','2020-03-31 17:57:39'),
(221,18,1,FLOOR(RAND()*10000),'2010-01-20','2022-01-20','2020-03-31 17:57:39'),
(222,19,1,FLOOR(RAND()*10000),'2010-01-20','2022-01-20','2020-03-31 17:57:39'),
(223,23,1,FLOOR(RAND()*10000),'2010-01-20','2022-01-20','2020-03-31 17:57:39'),
(224,27,1,FLOOR(RAND()*10000),'2010-01-20','2022-01-20','2020-03-31 17:57:39'),
(225,32,1,FLOOR(RAND()*10000),'2010-01-20','2022-01-20','2020-03-31 17:57:39'),
(226,34,1,FLOOR(RAND()*10000),'2010-01-20','2022-01-20','2020-03-31 17:57:39'),
(227,35,2,FLOOR(RAND()*10000),'2010-01-20','2022-01-20','2020-03-31 17:57:39'),
(228,37,1,FLOOR(RAND()*10000),'2010-01-20','2022-01-20','2020-03-31 17:57:39'),
(229,39,1,FLOOR(RAND()*10000),'2010-01-20','2022-01-20','2020-03-31 17:57:39'),
(230,40,1,FLOOR(RAND()*10000),'2010-01-20','2022-01-20','2020-03-31 17:57:39'),
(231,41,1,FLOOR(RAND()*10000),'2010-01-20','2022-01-20','2020-03-31 17:57:39'),
(232,43,1,FLOOR(RAND()*10000),'2010-01-20','2022-01-20','2020-03-31 17:57:39'),
(233,44,1,FLOOR(RAND()*10000),'2010-01-20','2022-01-20','2020-03-31 17:57:39'),
(234,48,1,FLOOR(RAND()*10000),'2010-01-20','2022-01-20','2020-03-31 17:57:39'),
(235,49,2,FLOOR(RAND()*10000),'2010-01-20','2022-01-20','2020-03-31 17:57:39'),
(236,53,1,FLOOR(RAND()*10000),'2010-01-20','2022-01-20','2020-03-31 17:57:39'),
(237,57,1,FLOOR(RAND()*10000),'2010-01-20','2022-01-20','2020-03-31 17:57:39'),
(238,58,1,FLOOR(RAND()*10000),'2010-01-20','2022-01-20','2020-03-31 17:57:39'),
(239,61,1,FLOOR(RAND()*10000),'2010-01-20','2022-01-20','2020-03-31 17:57:39'),
(240,64,1,FLOOR(RAND()*10000),'2010-01-20','2022-01-20','2020-03-31 17:57:39'),
(241,65,1,FLOOR(RAND()*10000),'2010-01-20','2022-01-20','2020-03-31 17:57:39'),
(242,69,1,FLOOR(RAND()*10000),'2010-01-20','2022-01-20','2020-03-31 17:57:39'),
(243,71,1,FLOOR(RAND()*10000),'2010-01-20','2022-01-20','2020-03-31 17:57:39'),
(244,72,1,FLOOR(RAND()*10000),'2010-01-20','2022-01-20','2020-03-31 17:57:39'),
(245,75,1,FLOOR(RAND()*10000),'2010-01-20','2022-01-20','2020-03-31 17:57:39'),
(246,78,1,FLOOR(RAND()*10000),'2010-01-20','2022-01-20','2020-03-31 17:57:39'),
(247,81,1,FLOOR(RAND()*10000),'2010-01-20','2022-01-20','2020-03-31 17:57:39'),
(248,84,1,FLOOR(RAND()*10000),'2010-01-20','2022-01-20','2020-03-31 17:57:39'),
(249,87,1,FLOOR(RAND()*10000),'2010-01-20','2022-01-20','2020-03-31 17:57:39'),
(250,89,1,FLOOR(RAND()*10000),'2010-01-20','2022-01-20','2020-03-31 17:57:39'),
(251,92,1,FLOOR(RAND()*10000),'2010-01-20','2022-01-20','2020-03-31 17:57:39'),
(252,94,1,FLOOR(RAND()*10000),'2010-01-20','2022-01-20','2020-03-31 17:57:39'),
(253,98,1,FLOOR(RAND()*10000),'2010-01-20','2022-01-20','2020-03-31 17:57:39');

-- Заполняем таблицу платежей

INSERT INTO `payments` VALUES ('1','91','5','87','87575','2020-03-07 11:34:55','2020-03-19 10:55:47'),
('2','29','6','61','45812','2020-03-20 22:44:03','2020-03-15 14:54:16'),
('3','56','5','81','52394','2020-03-05 14:26:40','2020-03-08 04:57:55'),
('4','44','5','59','53356','2020-03-05 21:56:26','2020-03-16 21:57:32'),
('5','99','1','82','33380','2020-03-21 22:15:22','2020-03-31 03:08:33'),
('6','56','6','16','26883','2020-03-07 07:07:04','2020-03-24 21:22:09'),
('7','25','7','27','6620','2020-03-06 18:20:58','2020-03-28 15:50:40'),
('8','23','3','80','45949','2020-03-03 05:53:14','2020-03-16 19:40:02'),
('9','4','6','81','42072','2020-03-07 11:47:21','2020-03-07 04:23:35'),
('10','33','7','66','17477','2020-03-20 01:15:01','2020-03-28 00:12:08'),
('11','47','5','88','27732','2020-03-28 21:49:57','2020-03-25 10:43:18'),
('12','94','3','86','90118','2020-03-17 06:15:41','2020-03-23 01:57:51'),
('13','27','7','59','70637','2020-03-13 01:30:15','2020-03-23 04:54:04'),
('14','76','1','76','54693','2020-03-21 10:48:09','2020-03-12 19:42:18'),
('15','58','3','25','51235','2020-03-29 00:15:27','2020-03-04 22:04:34'),
('16','90','3','17','69979','2020-03-12 06:31:57','2020-03-03 04:59:40'),
('17','85','3','61','32740','2020-03-15 00:53:46','2020-03-25 12:35:13'),
('18','8','7','78','5898','2020-03-05 22:02:44','2020-03-12 06:17:53'),
('19','54','6','97','21009','2020-03-19 08:36:09','2020-03-08 08:52:48'),
('20','53','1','93','86554','2020-03-15 14:36:54','2020-03-04 11:55:46'),
('21','56','6','72','67236','2020-03-28 02:50:47','2020-03-08 07:30:15'),
('22','4','7','18','80585','2020-03-19 14:32:07','2020-03-06 21:08:51'),
('23','38','6','100','69123','2020-03-30 00:24:18','2020-03-08 16:27:04'),
('24','53','3','71','52866','2020-03-19 13:02:44','2020-03-17 16:16:05'),
('25','81','1','67','76597','2020-03-14 18:11:17','2020-03-07 09:24:20'),
